"beertype","meal","beer_description","photourl"
"Amber Ale","Піца","Amber Ale ідеально підходить для багатьох страв. У нього гладкий, солодовий смак з нотками карамелі та легкою гіркотою у післясмаку.","../src/amber ale.png"
"Amber Ale","Барбекю Зі Свининою","Amber Ale ідеально підходить для багатьох страв. У нього гладкий, солодовий смак з нотками карамелі та легкою гіркотою у післясмаку.","../src/amber ale.png"
"Amber Ale","Курячі Джерки","Amber Ale ідеально підходить для багатьох страв. У нього гладкий, солодовий смак з нотками карамелі та легкою гіркотою у післясмаку.","../src/amber ale.png"
"Amber Ale","Грудинка","Amber Ale ідеально підходить для багатьох страв. У нього гладкий, солодовий смак з нотками карамелі та легкою гіркотою у післясмаку.","../src/amber ale.png"
"Amber Ale","Смажена Їжа","Amber Ale ідеально підходить для багатьох страв. У нього гладкий, солодовий смак з нотками карамелі та легкою гіркотою у післясмаку.","../src/amber ale.png"
"Amber Ale","Копчена Свинина","Amber Ale ідеально підходить для багатьох страв. У нього гладкий, солодовий смак з нотками карамелі та легкою гіркотою у післясмаку.","../src/amber ale.png"
"Brown Ale","Ковбаса","Brown Ale має горіховий, запашний смак з нотками солодкості. Воно ідеально поєднується зі смаженим мясом, барбекю та гострими стравами.","../src/brown_ale.png"
"Brown Ale","Смажена Свинина","Brown Ale має горіховий, запашний смак з нотками солодкості. Воно ідеально поєднується зі смаженим мясом, барбекю та гострими стравами.","../src/brown_ale.png"
"Brown Ale","Bbq","Brown Ale має горіховий, запашний смак з нотками солодкості. Воно ідеально поєднується зі смаженим мясом, барбекю та гострими стравами.","../src/brown_ale.png"
"Brown Ale","Суші","Brown Ale має горіховий, запашний смак з нотками солодкості. Воно ідеально поєднується зі смаженим мясом, барбекю та гострими стравами.","../src/brown_ale.png"
"Brown Ale","Риби","Brown Ale має горіховий, запашний смак з нотками солодкості. Воно ідеально поєднується зі смаженим мясом, барбекю та гострими стравами.","../src/brown_ale.png"
"Dark Lager","Піца","Dark Lager має насичений солодовий смак з нотками шоколаду та легкою гіркотою у післясмаку. Воно ідеально підходить для ситних страв, таких як рагу, печеня, та ковбаски.","../src/dark_lager.png"
"Dark Lager","Ковбаса","Dark Lager має насичений солодовий смак з нотками шоколаду та легкою гіркотою у післясмаку. Воно ідеально підходить для ситних страв, таких як рагу, печеня, та ковбаски.","../src/dark_lager.png"
"Dark Lager","Гуляш","Dark Lager має насичений солодовий смак з нотками шоколаду та легкою гіркотою у післясмаку. Воно ідеально підходить для ситних страв, таких як рагу, печеня, та ковбаски.","../src/dark_lager.png"
"Dark Lager","Бангери І Пюре","Dark Lager має насичений солодовий смак з нотками шоколаду та легкою гіркотою у післясмаку. Воно ідеально підходить для ситних страв, таких як рагу, печеня, та ковбаски.","../src/dark_lager.png"
"Dark Lager","Бургер","Dark Lager має насичений солодовий смак з нотками шоколаду та легкою гіркотою у післясмаку. Воно ідеально підходить для ситних страв, таких як рагу, печеня, та ковбаски.","../src/dark_lager.png"
"Dark Lager","Гарячі Тушковані","Dark Lager має насичений солодовий смак з нотками шоколаду та легкою гіркотою у післясмаку. Воно ідеально підходить для ситних страв, таких як рагу, печеня, та ковбаски.","../src/dark_lager.png"
"IPA","Стейк","IPA має сміливий, хмільний смак з нотами цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/ipa1.png"
"IPA","Bbq","IPA має сміливий, хмільний смак з нотами цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/ipa1.png"
"IPA","Ребра Для Барбекю","IPA має сміливий, хмільний смак з нотами цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/ipa1.png"
"IPA","Карі","IPA має сміливий, хмільний смак з нотами цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/ipa1.png"
"IPA","Картопля Фрі","IPA має сміливий, хмільний смак з нотами цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/ipa1.png"
"IPA","Бурітос","IPA має сміливий, хмільний смак з нотами цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/ipa1.png"
"IPA","Фахітас","IPA має сміливий, хмільний смак з нотами цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/ipa1.png"
"IPA","Мексиканська Їжа","IPA має сміливий, хмільний смак з нотами цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/ipa1.png"
"Light Lager","Гостра Їжа","Light Lager має свіжий, освіжаючий смак та ідеально підходить для багатьох страв, від гострих страв до салатів та сендвічів.","../src/ligth lager.png"
"Light Lager","Крила Буйвола","Light Lager має свіжий, освіжаючий смак та ідеально підходить для багатьох страв, від гострих страв до салатів та сендвічів.","../src/ligth lager.png"
"Light Lager","Картопля Фрі","Light Lager має свіжий, освіжаючий смак та ідеально підходить для багатьох страв, від гострих страв до салатів та сендвічів.","../src/ligth lager.png"
"Light Lager","Хот-Доги","Light Lager має свіжий, освіжаючий смак та ідеально підходить для багатьох страв, від гострих страв до салатів та сендвічів.","../src/ligth lager.png"
"Light Lager","Локшина","Light Lager має свіжий, освіжаючий смак та ідеально підходить для багатьох страв, від гострих страв до салатів та сендвічів.","../src/ligth lager.png"
"Light Lager","Риба Смажена","Light Lager має свіжий, освіжаючий смак та ідеально підходить для багатьох страв, від гострих страв до салатів та сендвічів.","../src/ligth lager.png"
"Light Lager","Бургер","Light Lager має свіжий, освіжаючий смак та ідеально підходить для багатьох страв, від гострих страв до салатів та сендвічів.","../src/ligth lager.png"
"Light Lager","Салат","Light Lager має свіжий, освіжаючий смак та ідеально підходить для багатьох страв, від гострих страв до салатів та сендвічів.","../src/ligth lager.png"
"Porter","Омар","Porter має глибокий, складний смак з нотками кави, шоколаду та смаженого солоду. Воно ідеально поєднується з насиченими, ситними стравами, такими як барбекю, мясо дичини та рагу.","../src/porter.png"
"Porter","Краб","Porter має глибокий, складний смак з нотками кави, шоколаду та смаженого солоду. Воно ідеально поєднується з насиченими, ситними стравами, такими як барбекю, мясо дичини та рагу.","../src/porter.png"
"Porter","Мексиканський Крот","Porter має глибокий, складний смак з нотками кави, шоколаду та смаженого солоду. Воно ідеально поєднується з насиченими, ситними стравами, такими як барбекю, мясо дичини та рагу.","../src/porter.png"
"Porter","Барбекю","Porter має глибокий, складний смак з нотками кави, шоколаду та смаженого солоду. Воно ідеально поєднується з насиченими, ситними стравами, такими як барбекю, мясо дичини та рагу.","../src/porter.png"
"Porter","Кролик","Porter має глибокий, складний смак з нотками кави, шоколаду та смаженого солоду. Воно ідеально поєднується з насиченими, ситними стравами, такими як барбекю, мясо дичини та рагу.","../src/porter.png"
"Porter","Дичина","Porter має глибокий, складний смак з нотками кави, шоколаду та смаженого солоду. Воно ідеально поєднується з насиченими, ситними стравами, такими як барбекю, мясо дичини та рагу.","../src/porter.png"
"Porter","Десерти Зі Смаком Кави","Porter має глибокий, складний смак з нотками кави, шоколаду та смаженого солоду. Воно ідеально поєднується з насиченими, ситними стравами, такими як барбекю, мясо дичини та рагу.","../src/porter.png"
"Stout","Шоколадні Трюфелі","Stout має насичену, кремову текстуру та глибокий, смажений смак з нотками шоколаду та кави. Воно ідеально підходить для солодких десертів та ситних страв, таких як барбекю, мясо дичини та рагу.","../src/stout.png"
"Stout","Шоколадний Мус","Stout має насичену, кремову текстуру та глибокий, смажений смак з нотками шоколаду та кави. Воно ідеально підходить для солодких десертів та ситних страв, таких як барбекю, мясо дичини та рагу.","../src/stout.png"
"Stout","Омар","Stout має насичену, кремову текстуру та глибокий, смажений смак з нотками шоколаду та кави. Воно ідеально підходить для солодких десертів та ситних страв, таких як барбекю, мясо дичини та рагу.","../src/stout.png"
"Stout","Bbq","Stout має насичену, кремову текстуру та глибокий, смажений смак з нотками шоколаду та кави. Воно ідеально підходить для солодких десертів та ситних страв, таких як барбекю, мясо дичини та рагу.","../src/stout.png"
"Stout","Молюски ","Stout має насичену, кремову текстуру та глибокий, смажений смак з нотками шоколаду та кави. Воно ідеально підходить для солодких десертів та ситних страв, таких як барбекю, мясо дичини та рагу.","../src/stout.png"
"Stout","Мексиканська Їжа","Stout має насичену, кремову текстуру та глибокий, смажений смак з нотками шоколаду та кави. Воно ідеально підходить для солодких десертів та ситних страв, таких як барбекю, мясо дичини та рагу.","../src/stout.png"
"Wheat Beer","Крила Буйвола","Wheat beer має освіжаючий, легкий смак з нотками цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/wheatbeer.png"
"Wheat Beer","Гостра Локшина","Wheat beer має освіжаючий, легкий смак з нотками цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/wheatbeer.png"
"Wheat Beer","Salads","Wheat beer має освіжаючий, легкий смак з нотками цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/wheatbeer.png"
"Wheat Beer","Фруктові Пироги","Wheat beer має освіжаючий, легкий смак з нотками цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/wheatbeer.png"
"Wheat Beer","Тістечко","Wheat beer має освіжаючий, легкий смак з нотками цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/wheatbeer.png"
"Wheat Beer","Гостра Їжа","Wheat beer має освіжаючий, легкий смак з нотками цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/wheatbeer.png"
"Wheat Beer","Фруктові Десерти","Wheat beer має освіжаючий, легкий смак з нотками цитрусу та хвої. Воно ідеально поєднується з гострими стравами, смаженим мясом та насиченими стравами з багатим смаком.","../src/wheatbeer.png"